borough,neighbourhood,lat,long
Brooklyn,Kensington,40.64749,-73.97237
Manhattan,Midtown,40.75362,-73.98377
Manhattan,Harlem,40.80902,-73.9419
Brooklyn,Clinton Hill,40.68514,-73.95976
Manhattan,East Harlem,40.79851,-73.94399
Manhattan,Murray Hill,40.74767,-73.975
Brooklyn,Bedford-Stuyvesant,40.68688,-73.95596
Manhattan,Hell's Kitchen,40.76489,-73.98493
Manhattan,Upper West Side,40.80178,-73.96723
Manhattan,Chinatown,40.71344,-73.99037
Brooklyn,South Slope,40.66829,-73.98779
Manhattan,West Village,40.7353,-74.00525
Brooklyn,Williamsburg,40.70837,-73.95352
Brooklyn,Fort Greene,40.69169,-73.97185
Manhattan,Chelsea,40.74192,-73.99501
Brooklyn,Crown Heights,40.67592,-73.94694
Brooklyn,Park Slope,40.68069,-73.97706
Brooklyn,Windsor Terrace,40.65599,-73.97519
Manhattan,Inwood,40.86754,-73.92639
Manhattan,East Village,40.7292,-73.98542
Brooklyn,Greenpoint,40.72219,-73.93762
Brooklyn,Bushwick,40.70186,-73.92745
Brooklyn,Flatbush,40.63702,-73.96327
Manhattan,Lower East Side,40.71401,-73.98917
Brooklyn,Prospect-Lefferts Gardens,40.65944,-73.96238
Queens,Long Island City,40.74771,-73.9474
Manhattan,Kips Bay,40.73961,-73.98074
Manhattan,SoHo,40.7221,-73.99775
Manhattan,Upper East Side,40.77065,-73.95269
Brooklyn,Prospect Heights,40.67811,-73.96428
Manhattan,Washington Heights,40.83139,-73.94095
Manhattan,Clinton Hill,40.68346,-73.96374
Manhattan,Woodside,40.75038,-73.90334
Brooklyn,Brooklyn Heights,40.69723,-73.99268
Manhattan,Williamsburg,40.71156,-73.96218
Manhattan,Bushwick,40.70032,-73.9383
Manhattan,Prospect Heights,40.68233,-73.97261
Brooklyn,Carroll Gardens,40.67967,-74.00154
Brooklyn,Gowanus,40.68157,-73.98989
Brooklyn,Flatlands,40.63188,-73.93248
Brooklyn,Cobble Hill,40.6857,-73.99183
Queens,Flushing,40.74028,-73.83168
Brooklyn,Boerum Hill,40.68559,-73.98094
Queens,Sunnyside,40.74559,-73.92313
Brooklyn,DUMBO,40.70207,-73.98571
Staten Island,St. George,40.64524,-74.08088
Bronx,Highbridge,40.83232,-73.93184
Manhattan,Financial District,40.70666,-74.01374
Queens,Ridgewood,40.70382,-73.89797
Manhattan,Morningside Heights,40.80549,-73.95924
Queens,Jamaica,40.67252,-73.76597
Queens,Middle Village,40.71722,-73.87856
Queens,Ditmars Steinway,40.77185,-73.90502
Manhattan,Flatiron District,40.7403,-73.98498
Manhattan,Roosevelt Island,40.76193,-73.9501
Manhattan,Greenwich Village,40.73194,-73.99474
Manhattan,Little Italy,40.71961,-73.9954
